PY,authors,content,first_author,id,majority_rating,rating_1,rating_2,rating_3,rating_39,rating_7,ratings,tags,title,wosarticle__de,wosarticle__wc
2018.0,,"Na-ion batteries are attractive as an alternative to Li-ion batteries because of their lower cost. Organic compounds have been considered as promising electrode materials due to their environmental friendliness and molecular diversity. Herein, aluminum-coordinated poly(tetrahydroxybenzoquinone) (P(THBQ-Al)), one of the coordination polymers, is introduced for the first time as a promising cathode for Na-ion batteries. P(THBQ-Al) is synthesized through a facile coordination reaction between benzoquinonedihydroxydiolate (C6O6H22-) and Al3+ as ligands and complex metal ions, respectively. Tetrahydroxybenzoquinone is environmentally sustainable, because it can be obtained from natural resources such as orange peels. Benzoquinonedihydroxydiolate also contributes to delivering high reversible capacity, because each benzoquinonedihydroxydiolate unit is capable of two electron reactions through the sodiation of its conjugated carbonyl groups. Electrochemically inactive Al3+ improves the structural stability of P(THBQ-Al) during cycling because of a lack of a change in its oxidation state. Moreover, P(THBQ-Al) is thermally stable and insoluble in nonaqueous electrolytes. These result in excellent electrochemical performance including a high reversible capacity of 113 mA h g(-1) and stable cycle performance with negligible capacity fading over 100 cycles. Moreover, the reaction mechanism of P(THBQ-Al) is clarified through ex situ XPS and IR analyses, in which the reversible sodiation of C=O into C-O-Na is observed.",,1572879,,,,,,,0,,Environmentally Sustainable Aluminum-Coordinated Poly(tetrahydroxybenzoquinone) as a Promising Cathode for Sodium Ion Batteries,coordination polymer; organic compound; benzoquinone; aluminum; sodium ion battery; cathode,"['Nanoscience & Nanotechnology; Materials Science, Multidisciplinary']"
2018.0,,"This study analyzes data from a survey of drivers (n = 1080) administered in late 2013 to assess factors that influence potential car buyers to consider two different types of plug-in electric vehicles (PEVs) in the United States: plug-in hybrid electric vehicles (PHEVs) and battery electric vehicles (BEVs). The results indicate distinct profiles of respondents preferring PHEVs, which have a gasoline backup engine, versus battery BEVs, which rely solely on a battery for power. Respondents interested in selecting a PHEV consider it more for its economic benefits, such as reduced gasoline and maintenance expenditures. Respondents preferring a BEV are drawn to its environmental and technological appeal. The absence of range anxiety for PHEV is a major factor influencing potential PEV buyers.",,1572880,,,,,,,0,,All plug-in electric vehicles are not the same: Predictors of preference for a plug-in hybrid versus a battery-electric vehicle,Electric vehicles; Sustainability; Range anxiety; Consumer preferences,"['Environmental Studies; Transportation; Transportation Science &', 'Technology']"
2018.0,,"This work presents and discusses experimental results on the characterisation and metal leaching potential of a biogenic, metal-rich sulphidic sludge, generated in a sulphate-reducing bioreactor, operated to treat acidic synthetic solutions bearing Fe, Zn, Ni and Cu. The sustainability of the metal removal bioprocess strongly depends on the fate of the sludge. To propose appropriate management practices, a detailed characterisation of the sludge is necessary. The granulometry, chemical composition and mineralogy of the sludge were initially determined. The mobility of the metals was assessed via a modified Tessier experimental procedure. The leachability of the sludge metal content was determined via a standard compliance method (EN 12457-2) and experiments designed to evaluate the effect of pH and time on metal leaching from the sludge. The sludge metal content sums up to 69.5% dw, namely iron (14.8%), zinc (18.7%), nickel (17.7%) and copper (18.2%) and, based on the criteria set by European Union, the sludge is characterised as hazardous and inappropriate for landfilling without any pretreatment. The sludge consists mainly of very fine poorly crystalline aggregates of Fe, Zn, Cu and Ni sulphides. The fine grain size, the poorly crystalline structure and the oxidation of sulphide upon exposure to water/air render the high metal content of the sludge recoverable.",,1572881,,,,,,,0,,"Fractionation and leachability of Fe, Zn, Cu and Ni in the sludge from a sulphate-reducing bioreactor treating metal-bearing wastewater",Sulphate-reducing bioreactor; Sulphidic sludge; Metal fractionation; Water; air exposure; Leaching; Sludge management,['Environmental Sciences']
2018.0,,"This article examines infrastructure and technology assembled to support a malaria vaccine clinical trial, conducted between 2009 and 2014. It draws on ethnographic fieldwork at a medical research centre in north-eastern Tanzania, with additional data from interviews with researchers, vaccine scientists and trial funders. The infrastructure and technology were conceived of as enabling the development of a vaccine and facilitating future medical research and health care provision in Tanzania. However, after the clinical trial ended, these material remains were decaying, repurposed or lacked long-term sustainability without continued research funding. For trial staff in Tanzania, this led to expressions of affect, including disappointment, ambivalence and frustration as expectations for the future were foreclosed. The author argues that the material remains of the clinical trial had varied impacts and, furthermore, ambivalence is an embedded part of clinical trials due to their time constraints and lack of local rooting. The end of this clinical trial exposes the limitations of global health research in bringing about lasting change to low-resource settings. This article highlights the need to consider the life of material objects after research concludes.",,1572882,,,,,,,0,,Building a legacy? Ambivalent impacts of a malaria vaccine clinical trial,clinical trials; global health; infrastructure; Tanzania; technology,['Anthropology; Archaeology; Cultural Studies']
2018.0,,"This paper firstly puts forward an analytical framework for the economic and environmental effects of regional land use transitions. Under the certain technical and institutional backgrounds, regional land use morphology changes adaptively with socio-economic development and turns out to be land use transitions at key time points. The transitions above may bring about positive economic effects as well as negative environmental effects. As the negative ones accumulate seriously and arouse public concern, the government will put forward relative management measures and policies to regulate land use activities and balance economic development with environmental protection. When a balance cannot be achieved within the current background, there will be a need to innovate the current technical or institutional conditions. Secondly, this paper takes Shandong province as a case study to conduct an empirical analysis with the latest econometric analysis methods and explores the effective mechanism among land use transitions, economic development, environmental emissions, and land use management according to current developing stages. The results show that urban construction land expansion is a pivotal factor for secondary industry development, as well as a potential factor for regional SO2 emissions, And the current urban land supply institution gets no significant causality with regional SO2 reduction, but significant with the secondary industry development. Finally, the authors argue that the phenomenon abovementioned is inevitable during the regional developing process. But taking future sustainable development strategies into account, the regional land use management need a transition from the demand-oriented ""passive"" management mode to the supply-oriented ""active"" management mode. So more research on this topic remains to be done in the future.",,1572883,,,,,,,0,,The economic and environmental effects of land use transitions under rapid urbanization and the implications for land use management,Land use transition; Economic effects; Environmental effects; Granger causality analysis; Urbanization; Land use management,"['Development Studies; Environmental Studies; Regional & Urban Planning;', 'Urban Studies']"
2018.0,,"The exploration of earth-abundant and high-efficiency electrocatalysts for water oxidation is of great significance for sustainable energy conversion. Co-Mo-based bimetallic oxides are considered as promising candidates for the oxygen evolution reaction (OER) due to their high intrinsic activity and low cost. In this work, we reported an interfacial engineering design of CoMoO4 nanoplate arrays wrapped with Ni(OH)(2) nanosheets supported on Ni foam for high-performance OER. Remarkably, benefiting from the hierarchical heterostructure arrays with strong interfacial interaction, enlarged surface areas, and more active sites, the optimized CoMoO4-Ni(OH)(2) electrocatalyst manifests the excellent OER catalytic performance with a low overpotential of 349 mV at the current density of 100 mA cm(-2), a long-term stability, and high (nearly 100%) Faradaic efficiency, which is superior to those of most previously reported Co-Mo-based bimetallic oxides electrocatalysts. Therefore, this interfacial engineering demonstrates an effective strategy for designing and fabricating high-performance electrocatalysts for OER reaction.",,1572884,,,,,,,0,,Engineering Ni(OH)(2) Nanosheet on CoMoO4 Nanoplate Array as Efficient Electrocatalyst for Oxygen Evolution Reaction,CoMoO4; Ni(OH)(2); Nanoarrays; Interfacial engineering; Oxygen evolution reaction,"['Chemistry, Multidisciplinary; Green & Sustainable Science & Technology;', 'Engineering, Chemical']"
2018.0,,"Dioxygen reduction is a key step in low-temperature fuel cell catalysis research and ultimately of sustainable energy conversion technology. Herein, we report a simple strategy to design a cost-effective electrocatalyst comprising MnO2 nanorods on hexagonal boron nitride (h-BN) and their composite with high surface area carbon by a chemical method. The optimized nanocomposite catalyst (MnBN/C-75) exhibits a substantial higher onset potential (E-onset = 0.9 V vs RHE) and limiting kinetic current density (J(L) = 5.6 mA cm(-2)) during the oxygen reduction reaction (ORR) compared to other reported h-BN-based metal-supported or metal-free electrocatalysts. Moreover, this catalyst shows a similar to 4-electron transfer pathway with a low peroxide (HO2-) intermediate yield during electroreduction of oxygen, indicating a single step, first order kinetics as a commercial Pt/C catalyst. Besides, the mass activity of 222 mA mg(-1) calculated at 0.6 V for the MnBN/C-75 catalyst is similar to 21 times higher than that of MnBN (10.4 mA mg(-1)) and slightly lower than Pt/C (239 mA mg(-1) at 0.9 V). Importantly, the MnBN/C-75 nanocomposite reveals a smaller deviation in half-wave potential (Delta E-1/2 = 18 mV) compared to the Pt/C catalyst (Delta E-1/2 = 50 mV) even after 5k potential cycling under similar conditions. The relatively lower ionic diffusion and charge transfer resistance at the electrode/electrolyte interface by the MnBN/C-75 electrode support to our claim regarding a higher electrocatalytic activity. Thus, the presence of Mn3+ ions in the form of MnOOH (during composite formation) along with both h-BN support and KB carbon at the electrode surface contributes immensely in boosting the electrocatalytic activity. Thus, it could be a promising electrocatalyst, if employed in the cathode compartment of low-temperature fuel cells to lead faster ORR kinetics.",,1572885,,,,,,,0,,Hexagonal Boron Nitride-Supported Crystalline Manganese Oxide Nanorods/Carbon: A Tunable Nanocomposite Catalyst for Dioxygen Electroreduction,Hexagonal boron nitride; Manganese oxide; Ketjenblack carbon; Oxygen electroreduction; Fuel cell,"['Chemistry, Multidisciplinary; GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY;', 'Engineering, Chemical']"
2018.0,,"As one of the major problems facing lithium ion batteries, sluggish charge transfer often induces undesirable large resistance, overpotential, and round trip inefficiency of batteries during recharge. The need to improve charge transport kinetics is motivating research into directions that would rely on high quality heterostructure designs, since it is reported that the synergistic effects and as-formed inbuilt electric fields of heterostructures could facilitate charge transport across the heterostructure, as well as enforce interactions between the active phases. Heteromanipulation holds great promise for realizing efficient interconnects between charge transport kinetics and heterostructure designs. However, most previous studies delineate ensemble measurements of a given static heteroelectrode, which do not permit isolating and dissecting the effects of heterostructural manipulation on electrochemical performances individually. Here, by choosing conversion type electrodes as an example and comparing series samples which were collected in the evolution of heterostructures, the effects of heterostructure manipulation toward modifying overpotential and lithium storage capability have been systematically investigated. The results demonstrate that structural features (e.g., robust skeleton, smaller grain sizes, and high quality hybridity) play an important role in engendering faster charge transfer and narrowing overpotential than that at the level of micrometer scales.",,1572886,,,,,,,0,,Heterostructure Manipulation toward Ameliorating Electrodes for Better Lithium Storage Capability,Overpotential; Heterostructure manipulation; Charge transfer kinetics; Hybridity; Lithium ion battery,"['Chemistry, Multidisciplinary; Green & Sustainable Science & Technology;', 'Engineering, Chemical']"
2018.0,,"Viola odorata L. (Violaceae), an Indian medicinal plant, contains a plethora of cyclotides, which are a class of cyclic peptides derived from plants, possessing several applications. Somatic embryo culture of V. odorata was developed, via indirect somatic embryogenesis, to serve as an alternative to natural plant biomass for sustainable and continuous production of its bioactive ingredients, such as cyclotides. Among the various combinations of phytohormones tested, Murashige and Skoog medium supplemented with 1 mg/l thidiazuron gave rise to the maximum frequency of induction (86.7%) and a high number of somatic embryos (3) from an embryogenic callus. Identification and characterization of cyclotides in the somatic embryos were carried out using a Fourier transform mass spectrometer coupled with liquid chromatography (LC-FTMS). Among the cyclotides identified in the study, few were found to be exclusively present in the somatic embryo culture. Furthermore, the relative abundance of the cyclotides was higher in somatic embryo extract than in the natural plant extract. The biological activities (cytotoxic, haemolytic and antimicrobial) of the somatic embryos and the parent plant were compared. Unlike the natural plants, the somatic embryo extracts demonstrated specificity Le. they were found to be potent against cancerous cells but not against non-cancerous cell line or red blood cells. In contrast to the plant extract, the somatic embryos extracts were found to be potent against Escherichia coli and Staphylococcus aureus. These results suggest that somatic embryos of V. odorata (rich in cyclotides) can be used as an alternative to plant biomass for its therapeutic applications and germplasm conservation.",,1573105,,,,,,,0,,Production of bioactive cyclotides in somatic embryos of Viola odorata,Viola odorata L.; Violaceae; Somatic embryo; Cyclotides; Cytotoxic; Haemolytic; Antimicrobial,['Biochemistry & Molecular Biology; Plant Sciences']
2017.0,"Esteves, VPP, Esteves, EMM, Bungenstab, DJ, Feijo, GLD, Araujo, ODF, Morgado, CDV","Economic uncertainties and environmental constraints regarding fossil fuels have encouraged initiatives for renewable energy sources and assessment of their life cycle impacts. Brazil ranks second worldwide in biodiesel production, despite the relatively recent organization of its national chain, marked by the creation of the National Program for Biodiesel Production and Use (PNPB). The Central-West region is responsible for the largest share of biodiesel production (44.4%) and the largest cattle slaughter (37.5%). In this scenario, beef tallow has great potential for expansion of biodiesel production, since it is a byproduct of the chain that, when not properly disposed, presents a considerable environmental burden. This work presents a method for assessing environmental performance that integrates life cycle assessment (LCA) with land use change (LUC) for analysis of the tallow biodiesel production chain. The results are given in terms of increment in annual greenhouse gases (GHG) emissions per hectare related to local tallow biodiesel. The system's boundary covers a representative major cattle farming area in Central-West Brazil. For the LCA segment of the method, five inventory allocations were considered: (i) without allocation, (ii) mass, (iii) market value, (iv) energy and (v) an ""average allocation"", calculated as the mean of mass, market value and energy. The last one is a novel approach proposed in this work, aggregating all the others, which separately result in under or over estimation of impacts. Using the ""average allocation"", the increment in annual GHG emission per hectare from tallow biodiesel production, is 43.2 kg CO(2)eq ha(-1) y(-1). This value is 17% less than the emission increment due to soybean biodiesel (50.2 kg CO(2)eq ha(-1) y(-1)). LUC is responsible for 96% of the emission assessed, which demonstrates the importance of including LUC assessment in life cycle assessment of tallow biodiesel. According to the sensitivity analyses performed, changes from crop to pasture have superior environmental performance among the investigated options. Land use management is essential to preserve the remaining natural areas, making tallow biodiesel more sustainable. (C) 2017 Elsevier Ltd. All rights reserved.","Esteves, VPP",524530,,,,,,,0,,Assessment of greenhouse gases (GHG) emissions from the tallow biodiesel production chain including land use change (LUC),Tallow biodiesel; Life cycle assessment; Inventory allocation; Land use change; Greenhouse gases emissions; Livestock,"['GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY; Engineering, Environmental;', 'Environmental Sciences']"
2018.0,,"Access to water, sanitation, and hygiene (WaSH) services for involuntarily displaced populations is an important component of Sustainable Development Goal 6: achieving universal and equitable access to basic WaSH services by 2030. To date, households have been the main priority in the WaSH sector, and other settings have received less attention. Ensuring that involuntarily displaced persons have adequate WaSH and environmental health services is of critical importance for human rights and development outcomes. The Water Institute at the University of North Carolina (UNC) at Chapel Hill and World Vision organized a side event at the 2017 UNC Water and Health conference to discuss obstacles and opportunities related to improving environmental conditions in orphanages, prisons, and refugee and Internally Displaced Persons (IDP) settlements. Participants discussed the characteristics of each setting in breakout discussion groups, and then came together to discuss the similarities and differences between the three settings. Our goal was to allow common themes and lessons to emerge and to develop recommendations and shape future research. This side event provided an opportunity for participants from different professional backgrounds to share their experiences working with involuntarily displaced populations and discuss ways forward.",,1573107,,,,,,,0,,"Improving environmental conditions for involuntarily displaced populations: water, sanitation, and hygiene in orphanages, prisons, and refugee and IDP settlements",environmental health; orphanages; prisons; refugees; WaSH,['Water Resources']
2018.0,,"The concept of microsites for recruitment is central to plant ecology, but it is unclear whether these sites are abstract constructs or real entities. I hypothesize that, in generally microsite-limited communities, microsites comprise a limiting physical resource for which different species compete. I tested this hypothesis on winter-annual communities on biocrust in the semiarid Northern Negev of Israel, in which most species are microsite-limited, while the dominant grass (Stipa capensis) has overcome this limitation by efficient microsite acquisition and a lack of secondary seed dormancy. I tested whether the dominant suppresses the subordinate species, collectively, during recruitment, rather than during growth. To this end, I conducted a field experiment with three blocks of six plots (6 m x 6 m) with two treatments - mowing in spring 2006 (intershrub, intershrub + shrub patches, and none) and shrub-patch removal (0% or 50% of the patches). I collected data from four seed traps per plot before spring 2007 and from five plant samples per plot at the end of spring. Mowing significantly reduced both seed and plant density of the dominant species, reflecting seed-limited recruitment, and increased subordinate plant density by competitive release. Multiple regressions of per-plant and per-gram effects and responses showed that competition was a direct effect of the dominant's density. Total and per-group biomass was proportional to density, implying density-independent per capita growth. Subordinate species number also increased with their density, due to the sample-size effect. These findings indicate that the seed-limited dominant diffusely suppresses the subordinates during recruitment, supporting the microsite competition hypothesis. The shift from growth resources to microsites extends the role of inter-specific competition along productivity and disturbance gradients, and highlights the asymmetric relationship between the two kinds of competition, as microsite competition is only observable if initial abundances are not overshadowed by density-dependent growth and mortality. The findings also demonstrate that (1) lacking secondary seed dormancy is an evolutionarily stable strategy in dryland annuals, alongside seed dormancy in microsite-limited species, and (2) biomass removal (e.g., by herbivory) increases small-scale biodiversity, enhancing the sustainability of dryland grazing, but without compensatory growth.",,1573108,,,,,,,0,,Competition for microsites during recruitment in semiarid annual plant communities,annual plants; biocrust; cascading effects; density-independent growth; diffuse competition; microsite acquisition; microsite limitation; secondary seed dormancy; seed-limited recruitment; semiarid shrubland; Stipa capensis,['Ecology']
2018.0,,"This article explores the possible effects of group-based life design-related counselling on the sense of self of female adolescent peer supporters. Convenience and purposive sampling were used to select 24 participants at a private school (mean age = 16.5 years; standard deviation = 6.4 months). A parallel interactive mixed-method design, embedded in an intervention framework, was used to gather data. The Wilcoxon signed-rank test was used to compare pre- and post-test scores obtained on the Career Adapt-Abilities Scale and the Resiliency Scales for Children and Adolescents. Strong evidence of change was found on the Control scale (Career Adapt-Abilities Scale) and on the scales of Mastery, Self-efficacy, and Comfort (Resiliency Scales for Children and Adolescents). The results suggest that group-based intervention programmes, when based on self-construction and life design principles, could serve as a viable intervention process for adolescent girls during their discovery of a unique sense of self. Future research should focus on the question of sustainability of the newly gained sense of self due to participation in the life design-related programme.",,1573109,,,,,,,0,,Enhancing the sense of self of peer supporters using life design-related counselling,Adolescence; group-based intervention; life design-related counselling; peer supporters; sense of self,"['Psychology, Multidisciplinary']"
2018.0,,"Three-dimensional molybdenum disulfide (MoS2) nanosheets grew on reduced graphene oxide/single-walled carbon nanotubes (GNTs). The resulting reduced graphene oxide/single-walled carbon nanotube/MoS2 (GNT-M) hybrid nanocomposites were used as efficient counter electrodes (CEs) in dye-sensitized solar cells (DSSCs). The microstructural details of the nanohybrids were characterized by transmission electron microscopy (TEM) and field emission scanning electron microscopy (SEM), which showed an intertwined structure with an abundance of exposed active sites on the edge. X-ray diffraction and Raman spectroscopy were used to further confirm the binding of MoS2/GNT and the nanostructures. The composite electrode-based DSSCs with GNT-M10 showed a maximum power conversion efficiency of 8.01%, which is higher than that of a Pt CE (7.21%). Furthermore, GNT-M10 performed stably in the 1 week continuous test. Such excellent photoelectric performance can be attributed to the fact that MoS2 nanosheets with a 3D structure have more exposed active sites to promote the reduction and regeneration of I-3(-) ions and the superior electrical conductivity of graphene and single-walled carbon nanotubes.",,1573110,,,,,,,0,,Three-Dimensional MoS2-Nanosheet-Based Graphene/Carbon Nanotube Aerogel as a Pt-Free Counter Electrode for High-Efficiency Dye-Sensitized Solar Cells,Molybdenum disulfide; Graphene; Single-walled carbon nanotubes; Counter electrode,"['Chemistry, Multidisciplinary; Green & Sustainable Science & Technology;', 'Engineering, Chemical']"
2018.0,,"We investigate the linkages between speculation and resilience in resource-based communities (boomtowns) susceptible to economic swings (boom/bust) and reflect on the actual and possible roles of spatial planning to stabilize communities under conditions of boom, bust and speculation. We use a nested case study method, where the Western Canadian provinces of Alberta and British Columbia are investigated more in detail through semi-structured interviews (N = 145) in 12 case communities. We argue that spatial planning must be understood broadly to discern its effects on community resiliency, with resiliency understood as the coordination of spatial organization. Planning, then, is crucial at two stages of development: in the choice of a settlement model and afterwards in the spatial embodiment of that model. We further highlight the importance of expectations and managing expectations in understanding and re-thinking the linkages between speculation and resilience, and the importance of associated ideologies in risk assessment and conceptualizations of resilience.",,1573111,,,,,,,0,,"Speculation, planning, and resilience: Case studies from resource-based communities in Western Canada",Boom and bust; Sustainability; Planning; Resilience; Resource-based communities,['Economics; Regional & Urban Planning']
