PY,authors,content,first_author,id,majority_rating,rating_1,rating_2,rating_3,rating_39,rating_7,ratings,tags,title,wosarticle__de,wosarticle__wc
2018.0,,"Catalytic transformation of biomass-derived 5-hydroxymethylfurfural (HMF) into a series of high-value derivatives, such as 2,5-diformylfuran, 5-hydroxymethyl-2-furancarboxylic acid, 5-formyl-2-furancarboxylic acid, 2,5-furandicarboxylic acid, 2,5-dihydroxymethylfuran, 5-alkanoyloxymethylfurfural, 5,5-bis (hydroxymethyl)furoin and 5-hydroxymethylfurfurylamine, is a very important research field in the biorefinery process. For a long time, chemocatalytic pathways have been the main transformation methods of HMF, and so, they have been widely studied in recent years. However, considering some unavoidable issues of chemocatalytic pathways, biocatalytic pathways with many advantages, such as higher selectivity, gentler condition, lower investment and environmental friendliness, should be a promising alternative, and unfortunately, they have not yet attracted enough attention until now. To better understand the current research status, this review primarily retrospects and describes the discovery and development of biocatalytic transformation of HMF, and then systematically summarizes and discusses the latest studies and advancements on the biocatalytic transformation of HMF through oxidation, reduction, esterification, carboligation and amination in the presence of the corresponding enzymes or whole-cells. Furthermore, this review also proposes a few possible research trends in the future studies, aiming at providing a few helpful and feasible references and supports for the biocatalytic transformation of HMF in much more economical and effective ways.",,1573106,,,,,,,0,,Biocatalytic Transformation of 5-Hydroxymethylfurfural into High-Value Derivatives: Recent Advances and Future Aspects,Biomass; 5-Hydroxymethylfurfural; Biotransformation; Enzymes; Whole-cells; High-value derivatives,"['Chemistry, Multidisciplinary; Green & Sustainable Science & Technology;', 'Engineering, Chemical']"
2018.0,,"BACKGROUND Increasing environmental and energy concerns are pushing the development of a bio-based economy, employing highly reproducible, sustainable and green biomanufacturing methods. Here a potential building block 5-aminovalerate for polymer synthesis has been produced from l-lysine. RESULTS l-lysine alpha-oxidase from Scomber japonicas was overexpressed in BL21(DE3); a lysine degradation gene was knocked out to strengthen this process in the microbe. The additions of ethanol and hydrogen peroxide significantly enhanced the production of 5-aminovalerate. The recombinant Escherichia coli CJ02 strain was cultured in a medium containing 20 g L-1 glucose, 10 g L-1 l-lysine, 4% (v/v) ethanol and 10 mM H2O2, producing 5.61 g L-1 5-aminovalerate with a yield of 0.56 g g(-1). Compared with the original producer, this titre represents an 18-fold increase. Excellently, 29.12 g L-1 5-aminovalerate could be achieved with a yield of 0.44 g g(-1) in a 5 L fermenter. CONCLUSION This biotechnological 5-aminovalerate production demonstrates a simple, economic, and green technology to replace the ubiquitous chemical synthesis. More importantly, this strategy of adding ethanol to increase protein expression is not only an efficient process for the production of 5-aminovalerate, but also might be used in the production of other high value-added chemicals. (c) 2018 Society of Chemical Industry",,1573113,,,,,,,0,,Enhanced 5-aminovalerate production in Escherichia coli from l-lysine with ethanol and hydrogen peroxide addition,bio-manufacturing; l-lysine; 5-Aminovalerate; ethanol; hydrogen peroxide; green technology,"['Biotechnology & Applied Microbiology; Chemistry, Multidisciplinary;', 'Engineering, Environmental; Engineering, Chemical']"
2018.0,,"RNA is a biopolymer of high relevance in the biopharmaceuticals field and in fundamental and applied research; however, preservation of RNA stability is still a remarkable challenge. Herein, we demonstrate the enhanced potential of aqueous solutions of self-buffering cholinium-based Good's buffers ionic liquids (GB-ILs), at 20 and 50% (w/w), as alternative preservation media of recombinant small RNAs. The thermal stability of RNA is highly enhanced by GB-ILs, with an increase of 14 degrees C in the biopolymer melting temperature-the highest increase observed to date with ILs. Most GB-ILs investigated improve the stability of RNA at least up to 30 days, both at 25 degrees C and at 4 degrees C, without requiring the typical samples freezing. Molecular dynamics simulations were applied to better understand the molecular-level mechanisms responsible for the observed RNA improved stability. The number of IL cations surrounding the RNA chain is similar, yet with differences found for the IL anions, which are responsible for the overall charge of the biopolymer first solvation sphere. No cytotoxicity of the studied solutions containing RNA and ILs at 20% (w/w) was observed onto two distinct human cell lines, reinforcing their potential to act as preservation media when foreseeing biopharmaceutical applications. Finally, RNA was successfully recovered from the ILs aqueous solutions, without changes in its structural integrity, and the ILs were successfully recycled and reused.",,1573114,,,,,,,0,,Cholinium-Based Good's Buffers Ionic Liquids as Remarkable Stabilizers and Recyclable Preservation Media for Recombinant Small RNAs,Nucleic acids; Recombinant RNA; Ionic liquids; Good's buffers; Stability; Recyclable media,"['Chemistry, Multidisciplinary; GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY;', 'Engineering, Chemical']"
2018.0,,"Cellulose beads consist of natural polysaccharide fibers and are widely used in various industrial materials and applications. Nevertheless, the key challenge is how to effectively avoid the tedious preparation process and environmentally harmful chemicals that exist in traditional fabrication routes. This study proposes a green and facile route to fabricate porous cellulose beads by selecting bamboo fibers as raw material. Without a tedious multistep process (dissolution, emulsification, and regeneration) and environmentally harmful solvents, porous cellulose beads were formed directly on bamboo fibers under aqueous phase with sodium periodate. Varied methods of SEM, XRD were applied to characterize porous cellulose beads at different fabrication stages. By this investigation, the feasible mechanism toward spherical cellulose formation was raised. After being modified with glycine, the cellulose beads were evaluated by means of adsorption isotherm and kinetics for investigating their adsorption potential by using Co2+ and Cu2+ as probes. All of the results illustrated that the porous cellulose beads by this strategy showed excellent adsorption efficiency for the removal of metal ions from wastewater.",,1573112,,,,,,,0,,One-Step Growth of Porous Cellulose Beads Directly on Bamboo Fibers via Oxidation-Derived Method in Aqueous Phase and Their Potential for Heavy Metal Ions Adsorption,Porous cellulose beads; Bamboo fibers; Green chemistry; Adsorption; Adsorbent,"['Chemistry, Multidisciplinary; Green & Sustainable Science & Technology;', 'Engineering, Chemical']"
2018.0,,"Future sustainability of road transportation will require substantial improvement in the efficient use of energy by road vehicles. As new technologies being deployed reduce total vehicle energy consumption, the contribution of tyre rolling resistance to total energy consumption continues to increase. For this reason tyre rolling-resistance is starting to drive the focus of many tyre developments nowadays. This is because the rolling-resistance can be responsible for 20-30% of the total vehicle fuel consumption. Thus, lowering the rolling-resistance would help to reduce the fuel consumption (i.e. CO2, NOx and hydrocarbon emissions) and hence improve the environment greatly given the large number of vehicles used globally. It is found that the primary source of the rolling-resistance is the tyre deformational behaviour (i.e. hysteresis damping) which can account for 80-95% of the total rolling-resistance. This paper reviews the state of the art in tyre design, research and development for lower rolling-resistance, with focus on the primary source for the rolling-resistance (i.e. mechanical hysteresis damping), from three perspectives: the structural lay-up; the dimensional features; and the materials compound(s) of the tyre.",,1573116,,,,,,,0,,Developments in tyre design for lower rolling resistance: A state of the art review,Automotive materials; fuel efficiency/economy; rolling resistance; tyre design; tyre dynamics; vehicle wheels/tyres,"['Engineering, Mechanical; Transportation Science & Technology']"
2018.0,,"The aim of this study was to establish the levels of well-being of South African psychologists by implementing a mixed method research design. Positive psychology was used as framework as psychosocial well-being is a core concept in this exciting subdiscipline in psychology. In the quantitative part of the study, participants (n = 279) completed questionnaires consisting of four standardised measures of well-being (The Mental Health Continuum Short Form, The Wagnild Resilience Scale, Meaningfulness in Life Questionnaire and Affectometer 2). Descriptive statistics, reliability indexes and construct validity were established and frequencies were determined for the constructs flourishing and languishing. In the qualitative part, unstructured interviews were conducted with 14 participants. Thematic analysis was utilised for data analysis. Data were synthesised by identifying areas represented in both data sets and by comparing or contrasting the results. The majority of the participants (93.9%) experienced flourishing and 6.1% experienced languishing. The qualitative data analysis resulted in the identification of four themes namely, work content and work context, relational functioning, self-care practices and personal resources. Based on deductive analysis, meaning, resilience and positive affect were found to contribute positively to the participants' high levels of well-being. South African psychologists' well-being may be the result of possessing strong competencies that sustain their well-being. High scores were also found for presence of meaning, resilience and positive affect. It is recommended that identified competencies and contests as depicted in the qualitative research ought to guide intentional efforts towards sustainable well-being.",,1573117,,,,,,,0,,Exploring a group of South African psychologists' well-being: competencies and contests,Meaning; mixed methods research; positive affect; psychologist; resilience; South African; well-being,"['Psychology, Multidisciplinary']"
2018.0,,"With the constant increase in demand for fuel energy, research on the exploration of renewable energy sources is becoming significantly critical. Herein, photocatalysis for the direct conversion of solar to chemical energy has attracted tremendous attention. In particular, because of the energy band edges mainly formed by p orbitals or s-p hybridized states, resulting in narrow band gaps and highly dispersive band structures, photocatalysts constructed from p-block elements exhibit remarkable visible-light photocatalytic activity. Taking bismuth oxyhalide-based photo catalysts, a typical family of p-block semiconductors, as an example, the following perspective mainly focuses on three significant strategies, including constituent adjustment, vacancy engineering, and the construction of heterostructures, on the design and construction of bismuth-based solar-conversion systems with high efficiencies in terms of H-2 evolution, CO2 reduction, and N-2 fixation. Finally, our thoughts on future challenges to be overcome for the development of advanced photoreduction systems are presented.",,1573118,,,,,,,0,,Photocatalytic Reduction on Bismuth-Based p-Block Semiconductors,Photocatalysis; p-Block semiconductor; Bismuth-based photocatalysts; Photoreduction,"['Chemistry, Multidisciplinary; Green & Sustainable Science & Technology;', 'Engineering, Chemical']"
2018.0,,"According to the United Nations Environment Programme/Mediterranean Action Plan (UNEP/MAP), marine litter is one of the main causes of marine pollution in the Mediterranean Sea and one of the most important threats for its biodiversity. In addition, it is a critical issue with significant implications from an ecological point of view, as well as for human health and safety. The present study provides a focus concerning the mega-litter in a semi-enclosed basin, the Mar Piccolo of Taranto (Southern Italy, Ionian Sea). In this basin, characterized by a suite of anthropic impacts, a specific protocol for the mega-litter removal has been developed according to the Special Commissioner for remediation of the Site of National Interest of Taranto. The application of such protocol proved to be effective in limiting the removals' secondary effects on the biodiversity and on the environment as a whole, allowing a sustainable removal of marine mega-litter. A critical part of such protocol resulted in the translocation of species of conservation interest present on the debris, particularly considering the rich population of the pen shell Pinna nobilis thriving in the area. A total of 7107 specimens were translocated, showing low mortality percentage and high survival rates during 9 months of monitoring.",,1573119,,,,,,,0,,Mega-litter and remediation: the case of Mar Piccolo of Taranto (Ionian Sea),Marine litter; Protected species; Pinna nobilis; Taranto; Mediterranean Sea,['Multidisciplinary Sciences']
2018.0,,"Knowledge of the reproductive cycle in exploited species is important for a sustainable management of fisheries. Standardized scales to assess maturity stages are a fundamental tool to understand the demographic composition of exploited populations. Staging scales for female Norway lobster, Nephrops norvegicus, have been subject to a series of changes, and multiple inconsistent scales are in use in different fisheries regions. A unified, evidence-based scale has not previously been established. We reviewed previous staging scales for the female ovary maturation and propose a revised scale based on the correlation between macroscopic and microscopic ovary characteristics. To provide better-informed tools for future stock assessment, female stages were characterized through external observation on ovary color and size, and the progress of vitellogenesis. This study clarifies several biological phases that were conflated in previous scales. First, we demonstrate how to distinguish between immature ovaries in juvenile females versus the earliest ovary maturation stage in adults. Second, the new scale differentiates between ""mottled"" ovaries seen in two separate biological stages: the spent ovaries that undergo partial resorption in berried females, versus ovaries of females which failed to spawn and undergo full resorption. To ensure consistent application, colors are assessed relative to international standards (RAL/Pantone). This new, practical staging scheme clarifies the correlation between microscopic characteristics and macroscopically observable details in ovary maturation. Adoption of this unified staging scale will improve maturity analyses, help to identify stocks with potentially reduced reproductive capacity, and facilitate broad-scale comparisons.",,1573115,,,,,,,0,,A unified scale for female reproductive stages in the Norway lobster (Nephrops norvegicus): Evidence from macroscopic and microscopic characterization,color assessment; female reproductive cycle; oogenesis; ovary maturation; resorption,['Anatomy & Morphology']
2018.0,,"One of the challenges of energy transitions is implementing governance schemes able to frame socio-technical transformations. This involves aligning the views and interests of diverse actors, guiding and intervening as a means of realizing a long-term vision. Backcasting is a technique often used in sustainability transitions, but its use is relatively new to emerging and developing countries. This paper follows Energy 2050, a long-term policy design exercise developed in Chile. In a country with few mechanisms for energy planning, Energy 2050 was to produce a long-term policy with social legitimacy; a roadmap of interventions leading the transition to a sustainable energy system. We analyse the introduction of novel, future-oriented methods in the Chilean context as a ""policy innovation"", focusing on the trade-offs between long-term thinking and the instrument's immediate value. Focusing on the role of consensus-building, visioning and scenario building, and participation, we show the reflexive relation between promises and expectations, and the process that shapes them, highlighting how expectations about policies shape and limit the way in which futures are imagined and articulated. In this respect, we stress the importance of designing backcasting exercises which consider the political cultures in which they are embedded.",,1573121,,,,,,,0,,Looking back to go forward ? The interplay between long-term futures and political expectations in sustainability transitions in Chile,Backcasting; Policy innovation; Governance; Expectations; Energy transitions,['Economics; Regional & Urban Planning']
2018.0,,"Loess is mainly distributed in arid and semiarid areas of the world, and water is essential and precious in the loess areas. Water is also an important factor inducing various geohazards and soil erosion in the loess areas. The thematic issue of Environmental Earth Sciences was edited to reflect the latest research on water and water-related themes in the loess areas of the world, especially on the Chinese Loess Plateau. This editorial introduced the background and initiative of editing this thematic issue, and it also introduced briefly the water environment projects currently underway on the Chinese Loess Plateau such as the grain for green project, the huge land creation project, and the sponge city project. The papers included in the thematic issue were also introduced to give readers a general understanding of their main research points. Finally, some suggestions to boost further water environment research in the loess areas were put forward. All the papers included in the thematic issue will scientifically support the sustainable socio-economic development in the loess areas of the world.",,1573120,,,,,,,0,,Water resource development and protection in loess areas of the world: a summary to the thematic issue of water in loess,Water quality; Water resources; Soil erosion; Grain for green; Sponge city; Land creation; Loess Plateau,"['Environmental Sciences; Geosciences, Multidisciplinary; Water Resources']"
2018.0,,"Grape pomace (GP) is a major solid waste resulting from the wine industry. GP is rich in structural carbohydrates, lignin, and other components such as oil and polyphenols, products with potential value. One of the major challenges to GP valorization is the lack of technology to fully utilize GP components and minimize waste generation. To overcome this challenge, we developed a novel, integrated process to fully utilize each component of GP for the production of oil, polyphenols, and biochemicals (acetone, butanol, and ethanol; ABE). GP was first subjected to pressurized liquid extraction to recover grape oil and polyphenols sequentially. The solid residue was pretreated with NaOH to partially dissolve lignin and was then hydrolyzed with enzymes to obtain reducing sugars. Finally, those reducing sugars were fermented to ABE by Clostridium beijerinckii. The key process conditions, including polyphenol extraction and pretreatment conditions, were optimized. Under optimized conditions, approximately 71.9 g of oil, 322.8 g of crude polyphenols, and 20.7 g of total ABE were obtained from 1 kg of dry GP. The developed process paved a new way to convert GP to both value-added food ingredients (grape oil and polyphenols) and bulk biochemicals (ABE), along with minimizing waste generation from GP.",,1573122,,,,,,,0,,"Integrated Approach for the Valorization of Red Grape Pomace: Production of Oil, Polyphenols, and Acetone-Butanol-Ethanol",Food waste; Grape oil; Polyphenol; Biofuel; Integrated process,"['Chemistry, Multidisciplinary; Green & Sustainable Science & Technology;', 'Engineering, Chemical']"
2018.0,,"In Glaser heterocoupling reactions, one of the alkyne precursors have to be used in five to ten times of excess. This not only wasted the organic substrate, but also decreased the catalytic efficiency of the metal catalysts. To solve this problem, we prepared a lignosulfonate/dicationic ionic liquid composite via ion exchange process. The thereby obtained materials can be used as catalyst supports for preparing heterogeneous Cu-based catalysts. The supports and the catalysts were characterized by many physicochemical methods including FT-IR, elemental analysis (EA), FSEM, FTEM, XPS, and TG. Interestingly, the catalyst can enrich the alkynol component in the reaction system, thus enabling Glaser heterocoupling reactions of alkynols and phenylacetylenes to proceed well with a low substrate ratio. The substrate scope of the Glaser heterocoupling reaction, enriching effect of the composite support for the alkynol component, and recyclability of the catalyst were also investigated.",,1573124,,,,,,,0,,"Lignosulfonate/Dicationic Ionic Liquid Composite as a Task-Specific Catalyst Support for Enabling Efficient Synthesis of Unsymmetrical 1,3-Diynes with A Low Substrate Ratio",Glaser hetero-coupling; Lignosulfonate; Heterogeneous catalyst; Biomass,"['Chemistry, Multidisciplinary; Green & Sustainable Science & Technology;', 'Engineering, Chemical']"
2018.0,,"To mitigate externalities of the urban transportation system, various travel demand management policies have been tested across the world in the past decades. Among them, vehicle restriction is considered the most straightforward way to reduce travel demands. The effects of this policy, however, are still inconclusive. Using the massive license plate recognition (LPR) data in Langfang, China, this study investigates the differences of two typical license-plate-number-based vehicle restriction strategies, i.e., One-Day-Per-Week (ODPW) and Odd-And-Even (OAE). This study compares ODPW and OAE from two perspectives: travel demand and traffic condition over the road network. In addition to the change of traffic volume, the analysis of travel demand also includes the investigations of ""illegal"" travel, which denotes the road use of restricted vehicles, and travel intensity, which represents the travel frequency of certain vehicles in a time period. The changes of traffic condition are assessed by travel speed. Findings confirm that traffic volume declines as ODPW shifts to OAE, but not as significantly as expected. This less-than-full adjustment can be explained by the increase of illegal travel and travel intensity. The policy shift from ODPW to OAE significantly improves the travel speed in most of the road segments, whether in peak hours or off-peak hours. The conclusions in this study provide in-depth insights into the influence of vehicle restriction policies and contribute to the effective design of travel demand management strategies.",,1573125,,,,,,,0,,"Effects of vehicle restriction policies: Analysis using license plate recognition data in Langfang, China",Vehicle restriction; Travel demand; Traffic condition; Traffic policy; Traffic sustainability,['Economics; Transportation; Transportation Science & Technology']
2018.0,,"Plants face different types of biotic and abiotic stresses during their life span. Heavy metal (HM) stress is considered as one of the most challenging and emerging threats to sustainable agricultural development and overall economic yield of various plant species. Increasing levels of HMs in arable soils is a main environmental issue due to their deleterious effects on plant growth and productivity. The exogenous application of different plant growth regulators is a well-known strategy to alleviate the adverse effects of HMs stress on plants. In the present review, the role of 5-aminolevulinic acid (ALA) in the alleviation of HM stress in different plants is elaborated. 5-Aminolevulinic acid is identified as a highly efficient ameliorating agent to sustainably neutralize the harmful effects of abiotic stresses in plants. In particular, the role of ALA has been increasingly recognized in improving plant HM stress-tolerance via ALA-mediated control of principal plant-metabolic processes. However, various underlying mechanisms that unravel ALA-induced plant HM stress-tolerance remain unexplored. The application of ALA on HM-stressed plants improves plant height, root length, chlorophyll pigments, antioxidant enzyme activities, nutrient uptake and soluble protein contents and minimizes ultra-structural damage, oxidative stress and HM uptake. Furthermore, it triggers modification of glutathione reductase, ascorbic acid and GSH contents in HM-stressed plants. The lower concentration of ALA proved to be more beneficial in stress amelioration. The cost-effectiveness and efficiency of ALA in improving growth and production of plants under varying growth conditions is still not clear. Nevertheless, over-accumulation of ALA through genetic manipulation can enhance stress-tolerance in plants which is the key area to be investigated. This review article elaborates the potential role of ALA in HM tolerance and highlights the future research dimensions in the related ambits.",,1573126,,,,,,,0,,5-Aminolevulinic Acid-Induced Heavy Metal Stress Tolerance and Underlying Mechanisms in Plants,5-Aminolevulinic acid; Heavy metal stress; Antioxidant enzymes; Nutrients uptake; Stress-tolerance mechanisms,['Plant Sciences']
2018.0,,"The project for an acoustic shell in the Italian city of Matera was looked as an opportunity to explore an alternative stereotomic approach. The semi-vaulted space was initially thought to be built with discrete blocks of stone following a structural system in compression bounded by tie-rods, but practical and economic sustainability issues led to a different approach to that of classic cutting and carving raw stone. The collaboration between two different research teams led to the incorporation of a reusable mold technology; with the help of robotic technology and flexible moulding, it became possible to create customized heavy blocks discarding the need for disposable one-off moulds for casting voussoirs. By surveying stereotomy as a classic discipline within the scope of this project, this paper extrapolates and reflects on the validation of a different production process facing the classic ones that have defined stereotomy in architecture and construction.",,1573127,,,,,,,0,,Variable Casting of Voussoirs for a Stereotomic Shell,Stereotomy; Structural systems; Computer technology; Automation; Digital fabrication,['Architecture; History & Philosophy Of Science']
2018.0,,"After the 2015 earthquake in Nepal that killed approximately 9,000 people, the country faced an increased risk of cholera outbreaks due to extensive destruction of water and sanitation infrastructure and massive displacement. The disaster revealed long-standing weaknesses in water and sanitation systems in the country. Anticipating a cholera outbreak in 2016, UNICEF, Johns Hopkins University, and the Group for Technical Assistance partnered to support the Government of Nepal to ensure a safe water supply and improve sanitation and hygiene. This article discusses challenges, gaps, lessons learned and recommendations that were drawn from the authors' experience in cholera prevention and control in post-earthquake Nepal. Challenges identified include lack of regular water quality testing and monitoring, inconsistent use of point-of-use water treatment products, and lack of a fast-track mechanism for rapid response. The article argues for building a resilient water and sanitation system to secure sustainable and equitable access to safe drinking water.",,1573123,,,,,,,0,,"Emergency response in water, sanitation and hygiene to control cholera in post-earthquake Nepal in 2016",cholera; diarrhea; disasters; disease outbreaks; sanitation,['Water Resources']
2018.0,,,,1573129,,,,,,,0,,RETRACTION: Rare Earth- and Iridium-Decorated Silica Nanoparticle as a Single Catalyst for Carbon Dioxide Reduction and Water Oxidation: Buy One Get One Strategy (Retraction Article),,"['Chemistry, Multidisciplinary; Green & Sustainable Science & Technology;', 'Engineering, Chemical']"
2018.0,,"Water splitting has been considered as one of the most prospective technologies for enhancing sustainable output of hydrogen and reducing the release of carbon dioxide in the 21st century. Much attention has been paid to designing optimal electrocatalysts for water splitting, which includes the hydrogen evolution reaction (HER) and the oxygen evolution reaction (OER). To date, the most effective water splitting electrocatalysts are still Pt based and Ir or Ru group noble metal materials, which can significantly improve the current density with the presence of a low overpotential. As alternatives to noble metals electrocatalysts, a series of studies have been carried out for cobalt-based electrocatalysts on the strengths of non-noble metal properties over the past years. However, the defect engineering of cobalt-based materials for the water splitting process has not been explained systematically. Herein, we summarize various kinds of defects and their functions based on Co-based materials for OER and HER The principles of how various defects improved electrocatalytic performance are introduced clearly; then, the vacancies (included anion and cation vacancies) and heteroatomic doping (included nonmetal and metal atomic doping) were introduced systematically. Furthermore, we especially highlight several defect modification electrocatalysts. Finally, difficulties of defects engineering and the future research directions for Co-implicated electrocatalysts are proposed.",,1573130,,,,,,,0,,Defect Engineering of Cobalt-Based Materials for Electrocatalytic Water Splitting,Co-based materials; Defect; Vacancies; Doping; Water splitting,"['Chemistry, Multidisciplinary; Green & Sustainable Science & Technology;', 'Engineering, Chemical']"
